year_week,academic_period,symptoms_combined,courses_list,avg_age,genders_list,week_start,week_end,visit_count,respiratory_count,digestive_count,pain_count,other_count,student_visits,staff_visits,other_visits,temperature_2m_mean,temperature_2m_max,temperature_2m_min,relative_humidity_2m_mean,precipitation_sum,wind_speed_10m_mean,sunshine_duration,pm2_5_mean,pm10_mean,ozone_mean,carbon_monoxide_mean,nitrogen_dioxide_mean,respiratory_risk_score,aqi_category,temperature_range,heat_humidity_index,is_rainy_week,is_hot_week,is_high_pollution
2022-W37,prelim,"headache,asthma,malaise,hyperventilation,stomach ache,allergy,fever","['baels', 'bsit', 'bslm', 'bscrim', 'bslm', 'bsba', 'bscrim']",21.571428571428573,"['Female', 'Female', 'Female', 'Male', 'Male', 'Female', 'Male']",9/14/2022,9/14/2022,7,1,1,1,4,7,0,0,27.39,33.46,22.31,80.34,63.6,4.75,277872.22,15.5,23.63,58.3,257.29,2.56,0,moderate,11.150000000000002,22.005126,TRUE,TRUE,FALSE
2022-W38,prelim,"headache,nosebleed,hyperacidity","['bshm', 'beed', 'bse']",19.333333333333332,"['Male', 'Female', 'Female']",9/20/2022,9/21/2022,3,0,1,1,1,3,0,0,25.79,31.96,22.31,86.31,126.7,5.56,204491.65,9.38,14.11,53.66,196.12,1.81,0,good,9.650000000000002,22.259349,TRUE,FALSE,FALSE
2022-W39,prelim,"stomach ache,earache,hyperacidity,stomach ache,asthma,cough,lbm","['bsit', 'bscrim', 'bscrim', 'bslm', 'bscrim', 'bse']",18.833333333333332,"['Female', 'Female', 'Female', 'Female', 'Female', 'Female']",9/27/2022,9/29/2022,6,2,3,0,2,6,0,0,25.67,31.61,22.31,89.37,109.9,4.74,207517.1,6.18,9.02,40.24,129.01,1.93,0,good,9.3,22.941279,TRUE,FALSE,FALSE
2022-W40,prelim,"asthma,cough,headache","['bslm', 'bat', 'beed']",18,"['Male', 'Male', 'Female']",10/3/2022,10/6/2022,3,2,0,1,0,3,0,0,25.71,31.11,22.46,88.84,78.7,4.65,209249.06,5.94,8.79,34.64,111.54,2.17,0,good,8.649999999999999,22.840764000000004,TRUE,FALSE,FALSE
2022-W41,prelim,"stomach ache,dizziness,dysmenorrhea,malaise,cold,fever,hyperacidity,hyperacidity,stomach ache,dizziness,headache,cough,itchy throat,punctured wound,asthma","['beed', 'bsentrep', 'bsentrep', 'bsitelectech', 'bsba', 'bscs', 'bslm', 'bscrim', 'bse', 'bstm', 'bat', 'bsitelectech']",19.5,"['Female', 'Female', 'Female', 'Male', 'Male', 'Male', 'Male', 'Female', 'Female', 'Female', 'Male', 'Male']",10/10/2022,10/13/2022,12,4,2,2,7,12,0,0,25.29,31.61,22.31,87.48,180.5,9.49,132011.89,6.29,9.39,39.85,124.51,2.03,0,good,9.3,22.123692,TRUE,FALSE,FALSE
2022-W42,prelim,"cough,dizziness,fever,dysmenorrhea,headache,pimple,dysmenorrhea,dysmenorrhea,cough,body pain,cold,fever,stomach ache,stomach ache,uti,asthma,dizziness,dysmenorrhea,dizziness,stomach ache,lbm,hyperacidity,dizziness,lbm","['beed', 'bscrim', 'bapos', 'bse', 'bscrim', 'bse', 'beed', 'bsba', 'bsba', 'bsba', 'bat', 'bsit', 'bstm', 'bsba', 'bshm', 'bsit', 'bse', 'bsentrep', 'bat', 'bat', 'bslm']",18.761904761904763,"['Female', 'Female', 'Female', 'Female', 'Female', 'Male', 'Female', 'Female', 'Female', 'Female', 'Male', 'Male', 'Female', 'Male', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Male']",10/17/2022,10/22/2022,21,3,3,3,15,21,0,0,25.5,32.61,22.36,89.56,158.9,4.9,164917.32,7.98,11.73,46.71,161.94,2.5,0,good,10.25,22.8378,TRUE,TRUE,FALSE
2022-W43,prelim,"cold,cough,vomiting,dysmenorrhea,lbm,headache,dizziness,cough,dizziness,headache,headache,dysmenorrhea,dizziness,dizziness,hyperventilation,shortness of breath,fever,fever,headache,dysmenorrhea,pimple,dizziness,epigastric pain,dizziness,dysmenorrhea,lbm","['bstm', 'staff', 'staff', 'staff', 'bsit', 'bslm', 'bat', 'bscrim', 'bsais', 'bsentrep', 'bse', 'bse', 'bse', 'baels', 'staff', 'bsentrep', 'beed', 'beed', 'bscrim', 'bsentrep', 'bslm']",21.22222222222222,"['Male', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Male', 'Female', 'Male', 'Female', 'Female', 'Male', 'Female', 'Female', 'Male']",10/24/2022,10/27/2022,21,2,3,2,19,17,4,0,24.99,29.76,22.61,88.47,217.8,11,128795.64,8.17,13.09,43.49,128.87,1.63,0,good,7.150000000000002,22.108653,TRUE,FALSE,FALSE
2022-W45,midterm,"uti,malaise,abrasion,cold,abrasion,clammy skin,hyperventilation,cold,dizziness,menstrual cramps,stiff neck,cold,cough,cold,cough,dysmenorrhea,headache,dysmenorrhea,chest pain,lbm,fever,hyperventilation,lbm,cold,allergy,cold,migraine,headache,headache,runny nose,runny nose,headache,headache,cold,allergy,allergy,cold,cough,dizziness,cold,cold,stomach ache,headache,stitches,abrasion,cold,lbm,dizziness,dizziness","['bsit', 'bse', 'bsentrep', 'bsit', 'bscs', 'bsma', 'bscrim', 'bsit', 'bstm', 'bscrim', 'bstm', 'bstm', 'baels', 'bapos', 'staff', 'bshm', 'bsais', 'bscs', 'bse', 'staff', 'staff', 'bsentrep', 'bsentrep', 'bslm', 'bse', 'bse', 'beed', 'staff', 'staff', 'bslm', 'bshm', 'bscrim', 'baels', 'staff', 'bsma', 'bscrim', 'bscrim', 'bstm', 'bat', 'bshm', 'bscs', 'bscs', 'bslm', 'bsitautotech', 'bse']",20.4,"['Female', 'Male', 'Female', 'Male', 'Male', 'Female', 'Male', 'Female', 'Female', 'Female', 'Female', 'Female', 'Male', 'Female', 'Male', 'Female', 'Female', 'Female', 'Female', 'Male', 'Male', 'Female', 'Male', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Male', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Male', 'Male', 'Female', 'Female', 'Male', 'Female']",11/7/2022,11/12/2022,45,3,2,4,40,39,6,0,25.41,31.26,22.21,89.52,49.1,4.49,213215.84,8.45,12.53,34.5,127.72,2.41,0,good,9.05,22.747032,TRUE,FALSE,FALSE
2022-W46,midterm,"headache,cold,fever,cough,cough,allergy,fever,vomiting,cold,dysmenorrhea,asthma,stomach ache,asthma,cold,cough,hyperventilation,itchy throat,epigastric pain,hyperacidity,lbm,infection,fever,dysmenorrhea,allergy","['bapos', 'bscrim', 'bsba', 'bsit', 'beed', 'bapos', 'bslm', 'bslm', 'beed', 'bsba', 'bsba', 'bslm', 'bsba', 'bslm', 'bapos', 'bapos', 'bsit', 'bscrim', 'bapos', 'bshm']",19.210526315789473,"['Female', 'Female', 'Female', 'Male', 'Female', 'Male', 'Female', 'Male', 'Female', 'Female', 'Male', 'Female', 'Female', 'Male', 'Male', 'Female', 'Female', 'Female', 'Female', 'Male']",11/14/2022,11/17/2022,20,4,5,2,13,20,0,0,25.29,30.91,22.21,88.06,45.5,5.71,193957.32,8.9,13.63,37.3,122.47,2.6,0,good,8.7,22.270374,TRUE,FALSE,FALSE
2022-W47,midterm,"cold,dizziness,fever,skin allergy,malaise,cold,cough,fever,cold,fever,cold,cough,cold,fever,cold,cough,menstrual cramps,hyperacidity,headache,headache,asthma,dizziness,dysmenorrhea,infection,fever,lbm,epigastric pain,headache,epigastric pain,dysmenorrhea","['bscs', 'bse', 'beed', 'bsentrep', 'bshm', 'baels', 'bstm', 'bsba', 'bsma', 'beed', 'bsma', 'bstm', 'bsit', 'bslm', 'bse', 'bsais', 'bsba', 'bsba', 'bsba', 'bsba', 'bsma', 'bsit', 'bscrim']",18.9,"['Male', 'Female', 'Male', 'Female', 'Female', 'Male', 'Female', 'Male', 'Female', 'Female', 'Female', 'Female', 'Male', 'Male', 'Female', 'Female', 'Female', 'Male', 'Female', 'Female', 'Male', 'Male', 'Female']",11/21/2022,11/24/2022,23,3,3,3,21,23,0,0,25.81,31.66,20.41,83.97,19,4.62,216489.36,8.9,13.14,31.47,130.84,3.48,0,good,11.25,21.672656999999997,TRUE,FALSE,FALSE
